registerno,department,semester
922523244001,Computer Science and Business Systems,4
922523244002,Computer Science and Business Systems,4
922523244003,Computer Science and Business Systems,4
922523244004,Computer Science and Business Systems,4
922523244005,Computer Science and Business Systems,4
922523244006,Computer Science and Business Systems,4
922523244007,Computer Science and Business Systems,4
922523244008,Computer Science and Business Systems,4
922523244009,Computer Science and Business Systems,4
922523244010,Computer Science and Business Systems,4
922523244011,Computer Science and Business Systems,4
922523244012,Computer Science and Business Systems,4
922523244013,Computer Science and Business Systems,4
922523244014,Computer Science and Business Systems,4
922523244015,Computer Science and Business Systems,4
922523244016,Computer Science and Business Systems,4
922523244017,Computer Science and Business Systems,4
922523244018,Computer Science and Business Systems,4
922523244019,Computer Science and Business Systems,4
922523244020,Computer Science and Business Systems,4
922523244021,Computer Science and Business Systems,4
922523244022,Computer Science and Business Systems,4
922523244023,Computer Science and Business Systems,4
922523244024,Computer Science and Business Systems,4
922523244025,Computer Science and Business Systems,4
922523244026,Computer Science and Business Systems,4
922523244027,Computer Science and Business Systems,4
922523244028,Computer Science and Business Systems,4
922523244029,Computer Science and Business Systems,4
922523244030,Computer Science and Business Systems,4
922523244031,Computer Science and Business Systems,4
922523244032,Computer Science and Business Systems,4
922523244033,Computer Science and Business Systems,4
922523244034,Computer Science and Business Systems,4
922523244035,Computer Science and Business Systems,4
922523244036,Computer Science and Business Systems,4
922523244037,Computer Science and Business Systems,4
922523244038,Computer Science and Business Systems,4
922523244039,Computer Science and Business Systems,4
922523244040,Computer Science and Business Systems,4
922523244041,Computer Science and Business Systems,4
922523244042,Computer Science and Business Systems,4
922523244043,Computer Science and Business Systems,4
922523244044,Computer Science and Business Systems,4
922523244045,Computer Science and Business Systems,4
922523244046,Computer Science and Business Systems,4
922523244047,Computer Science and Business Systems,4
922523244048,Computer Science and Business Systems,4
922523244049,Computer Science and Business Systems,4
922523244050,Computer Science and Business Systems,4
922523244051,Computer Science and Business Systems,4
922523244052,Computer Science and Business Systems,4
922523244053,Computer Science and Business Systems,4
922523244054,Computer Science and Business Systems,4
922523244055,Computer Science and Business Systems,4
922523244056,Computer Science and Business Systems,4
922523244057,Computer Science and Business Systems,4
922523244058,Computer Science and Business Systems,4
922523244059,Computer Science and Business Systems,4
922523244060,Computer Science and Business Systems,4
922523244061,Computer Science and Business Systems,4
922523244062,Computer Science and Business Systems,4
922523244063,Computer Science and Business Systems,4
1,Artificial Intelligence and Data Science,1
2,Artificial Intelligence and Data Science,1
3,Artificial Intelligence and Data Science,1
4,Artificial Intelligence and Data Science,1
5,Artificial Intelligence and Data Science,1
6,Artificial Intelligence and Data Science,1
7,Artificial Intelligence and Data Science,1
8,Artificial Intelligence and Data Science,1
9,Artificial Intelligence and Data Science,1
10,Artificial Intelligence and Data Science,1
11,Artificial Intelligence and Data Science,1
12,Artificial Intelligence and Data Science,1
13,Artificial Intelligence and Data Science,1
14,Artificial Intelligence and Data Science,1
15,Artificial Intelligence and Data Science,1
16,Artificial Intelligence and Data Science,1
17,Artificial Intelligence and Data Science,1
18,Artificial Intelligence and Data Science,1
19,Artificial Intelligence and Data Science,1
20,Artificial Intelligence and Data Science,1
21,Artificial Intelligence and Data Science,1
22,Artificial Intelligence and Data Science,1
23,Artificial Intelligence and Data Science,1
24,Artificial Intelligence and Data Science,1
25,Artificial Intelligence and Data Science,1
26,Artificial Intelligence and Data Science,1
27,Artificial Intelligence and Data Science,1
28,Artificial Intelligence and Data Science,1
29,Artificial Intelligence and Data Science,1
30,Artificial Intelligence and Data Science,1
31,Artificial Intelligence and Data Science,1
